# 基础依赖
asyncio
aiohttp>=3.8.0
pandas>=1.5.0
numpy>=1.21.0
requests>=2.28.0
python-dotenv>=0.19.0

# 多模态处理
PyMuPDF>=1.21.0  # PDF处理
Pillow>=9.0.0    # 图像处理
opencv-python>=4.6.0  # 图像处理（可选）

# 本地模型支持
ollama>=0.1.0    # Ollama客户端（可选）
transformers>=4.21.0  # HuggingFace Transformers（可选）
torch>=1.12.0    # PyTorch（可选）
torchvision>=0.13.0  # PyTorch Vision（可选）
accelerate>=0.20.0  # 模型加速（可选）
bitsandbytes>=0.39.0  # 量化支持（可选）

# API客户端
openai>=1.0.0    # OpenAI兼容API
anthropic>=0.3.0  # Anthropic API（可选）

# 质量控制和数据处理
scikit-learn>=1.1.0  # 机器学习工具
nltk>=3.7         # 自然语言处理
jieba>=0.42.1     # 中文分词
regex>=2022.7.9   # 正则表达式增强

# 日志和配置
loguru>=0.6.0     # 高级日志
pydantic>=1.10.0  # 数据验证
typer>=0.6.0      # CLI工具（可选）

# 开发和测试
pytest>=7.0.0     # 测试框架
pytest-asyncio>=0.19.0  # 异步测试
black>=22.0.0     # 代码格式化
flake8>=5.0.0     # 代码检查
